field_name,season_year,crop,planting_date,harvest_date,previous_crop,soil_n,soil_p,soil_k,ph,rainfall_mm,gdd,mean_ndvi,final_yield_kg_ha
Field_A,2023,maize,2023-06-15,2023-10-10,wheat,45.0,10.0,90.0,6.5,720.0,1450,0.65,3850.0
Field_B,2023,wheat,2022-11-20,2023-03-10,rice,38.0,9.0,82.0,6.8,400.0,1200,0.61,4120.0
Field_C,2023,rice,2023-07-10,2023-11-01,maize,50.0,12.0,100.0,6.3,820.0,1600,0.72,3960.0
Field_C,2020,rice,2023-07-10,2023-11-01,maize,52.43256383766908,12.605176562486715,102.15619080405135,6.3,822.4052941616295,1600,0.72,4090.5850919417485
Field_C,2021,rice,2023-07-10,2023-11-01,maize,48.76097793800735,11.673395416199343,104.91352581482153,6.3,834.5207584205567,1600,0.72,4254.5750462576225
Field_A,2022,maize,2023-06-15,2023-10-10,wheat,45.55984683571591,10.990781915237356,84.11660895900899,6.5,749.6664073940658,1450,0.65,3980.468800073145
Field_A,2023,maize,2023-06-15,2023-10-10,wheat,42.79069086132471,9.315984341471824,91.13762338645503,6.5,679.6789059984719,1450,0.65,4088.7600951133513
Field_A,2024,maize,2023-06-15,2023-10-10,wheat,48.47980052503045,9.601879374007824,87.77160059648439,6.5,702.6381821414797,1450,0.65,3957.3604174763036
Field_C,2020,rice,2023-07-10,2023-11-01,maize,48.06281688867482,14.324170410872693,102.87815691956699,6.3,876.8835514316949,1600,0.72,3913.3649278196835
Field_C,2021,rice,2023-07-10,2023-11-01,maize,49.970134471372894,14.244344312338608,110.32534169564296,6.3,811.0020296247163,1600,0.72,4016.2834958664835
Field_B,2022,wheat,2022-11-20,2023-03-10,rice,36.85244607344517,10.308456657932162,76.14424621114186,6.8,388.70809689165645,1200,0.61,4043.5127706521207
Field_C,2023,rice,2023-07-10,2023-11-01,maize,54.82944855833614,10.394433817786219,93.88300117532633,6.3,795.3147052088353,1600,0.72,4080.8281178073025
Field_A,2024,maize,2023-06-15,2023-10-10,wheat,40.78444570381433,11.131105589324308,91.43824123538187,6.5,675.021196351296,1450,0.65,3784.476127940882
Field_A,2020,maize,2023-06-15,2023-10-10,wheat,41.562849819838995,10.509010080074173,82.00984073129962,6.5,688.2236165907437,1450,0.65,4102.878701737789
Field_C,2021,rice,2023-07-10,2023-11-01,maize,48.01538226781562,11.853382603127862,102.49650981267872,6.3,790.5588348872408,1600,0.72,3632.8684012366057
Field_A,2022,maize,2023-06-15,2023-10-10,wheat,49.29866964979014,8.376455952959564,81.79890984749186,6.5,656.3017590348841,1450,0.65,3899.804021968525
Field_B,2023,wheat,2022-11-20,2023-03-10,rice,44.93717458728121,8.864689926323758,87.6027437031717,6.8,410.30124658328833,1200,0.61,4140.9380048737485
Field_C,2024,rice,2023-07-10,2023-11-01,maize,51.47543494705013,13.331698268294291,102.98884389427491,6.3,817.9639044260728,1600,0.72,3988.798675034146
Field_C,2020,rice,2023-07-10,2023-11-01,maize,55.228664269683094,12.02533319178764,98.41713684480125,6.3,868.9686744798572,1600,0.72,4156.26411529648
Field_A,2021,maize,2023-06-15,2023-10-10,wheat,43.26407608068527,9.24553620727705,90.36406648622142,6.5,619.9888874689841,1450,0.65,4086.2071886013373
Field_B,2022,wheat,2022-11-20,2023-03-10,rice,34.359819291966986,9.78699623044906,82.02767575624927,6.8,374.8025876675191,1200,0.61,3765.7384332682577
Field_B,2023,wheat,2022-11-20,2023-03-10,rice,35.55004957335563,7.419704344090132,78.60795564113346,6.8,413.1271648922719,1200,0.61,4008.615215799298
Field_C,2024,rice,2023-07-10,2023-11-01,maize,49.622864961633844,11.325086265008473,98.03102222762048,6.3,756.212450919131,1600,0.72,4151.392763775763
Field_B,2020,wheat,2022-11-20,2023-03-10,rice,33.80375507287135,9.222076880391441,77.97525837257606,6.8,402.21475081968646,1200,0.61,4124.973188868141
Field_C,2021,rice,2023-07-10,2023-11-01,maize,47.07577509396168,10.24880818147183,102.43620400896845,6.3,827.4800148920992,1600,0.72,4275.474059018501
Field_B,2022,wheat,2022-11-20,2023-03-10,rice,36.26078161714328,9.702507593929521,89.27401477165415,6.8,403.66992933239004,1200,0.61,4159.073851271416
Field_B,2023,wheat,2022-11-20,2023-03-10,rice,38.955961066297284,8.930418157152758,73.02429538610669,6.8,407.63275463085176,1200,0.61,4020.257873694166
Field_A,2024,maize,2023-06-15,2023-10-10,wheat,43.81176907645498,10.302675667548023,89.33390759059077,6.5,637.5180937774496,1450,0.65,4178.979520725585
Field_A,2020,maize,2023-06-15,2023-10-10,wheat,45.78207953984573,10.00553873575629,90.72735848393727,6.5,646.959754395698,1450,0.65,4110.707643377495
Field_B,2021,wheat,2022-11-20,2023-03-10,rice,32.412690161767614,8.869058321970456,84.85316889758057,6.8,406.6036365365251,1200,0.61,4207.92462380083
Field_C,2022,rice,2023-07-10,2023-11-01,maize,49.41611078542504,11.560632857511925,101.13946498948663,6.3,890.5700189831698,1600,0.72,3808.9810595308795
Field_C,2023,rice,2023-07-10,2023-11-01,maize,52.70302578677419,10.640491035888578,105.8977896490327,6.3,893.8357756411896,1600,0.72,4091.016247585816
